*\nuget.tools.vsixdir\modules\nuget\cs\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\de\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\es\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\fr\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\it\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\ja\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\ko\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\pl\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\pt-br\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\ru\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\tr\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\zh-hans\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
*\nuget.tools.vsixdir\modules\nuget\zh-hant\nuget.packagemanagement.powershellcmdlets.dll-help.xml,ignore xml
